,,,,,Games,,Passing,,,,,Rushing,,,,Receiving,,,,,Fumbles,,Scoring,,,Fantasy,,,,,,
321,Demarcus Robinson,KAN,WR,23,16,8,0,0,0,0,0,0,0,,0,39,21,212,10.1,0,0,0,0,,,21,42.2,45.2,31.7,,124,
322,Phillip Dorsett,NWE,WR,24,15,2,0,0,0,0,0,1,7,7,0,18,12,194,16.17,0,0,0,0,,,20,32.1,35.1,26.1,,125,
323,Laquon Treadwell,MIN,WR,22,16,7,0,0,0,0,0,0,0,,0,35,20,200,10,0,1,0,0,,,20,40,43,30,,126,
324,Brent Celek,PHI,TE,32,16,10,0,0,0,0,0,0,0,,0,24,13,130,10,1,0,0,1,,,19,32,35,25.5,,59,
325,David Fales,MIA,QB,27,2,0,29,43,265,1,1,4,8,2,1,0,0,0,,0,0,0,1,,,19,19.4,20.4,20.4,,48,
326,Troy Niklas,ARI,TE,25,15,11,0,0,0,0,0,0,0,,0,23,11,132,12,1,0,0,1,,,19,30.2,33.2,24.7,,58,
327,Eli Rogers,PIT,WR,25,14,4,0,0,0,0,0,0,0,,0,36,18,149,8.28,1,1,1,1,,,19,36.9,40.9,27.9,,127,
328,Chris Conley,KAN,WR,25,5,5,0,0,0,0,0,0,0,,0,16,11,175,15.91,0,0,0,0,,,18,28.5,31.5,23,,130,
329,Louis Murphy,SFO,WR,30,7,7,0,0,0,0,0,0,0,,0,17,8,121,15.13,1,0,0,1,,,18,26.1,29.1,22.1,,128,
330,Curtis Samuel,CAR,WR,21,9,4,0,0,0,0,0,4,64,16,0,26,15,115,7.67,0,0,0,0,,,18,32.9,35.9,25.4,,129,
331,Levine Toilolo,ATL,TE,26,15,12,0,0,0,0,0,0,0,,0,14,12,122,10.17,1,0,0,2,,,18,30.2,39.2,30.2,,61,
332,Eric Tomlinson,NYJ,TE,25,14,12,0,0,0,0,0,0,0,,0,11,8,121,15.13,1,0,0,1,,,18,26.1,29.1,22.1,,62,
333,Nick Vannett,SEA,TE,24,15,4,0,0,0,0,0,0,0,,0,15,12,124,10.33,1,0,0,1,,,18,30.4,33.4,24.4,,60,
334,Kenjon Barner,PHI,RB,27,13,1,0,0,0,0,0,16,57,3.56,1,8,5,56,11.2,0,3,0,1,,,17,22.3,22.3,19.8,,93,
335,Anthony Fasano,MIA,TE,33,16,6,0,0,0,0,0,0,0,,0,16,12,107,8.92,1,1,0,1,,,17,28.7,31.7,22.7,,63,
336,Tommylee Lewis,NOR,WR,25,15,0,0,0,0,0,0,2,14,7,0,14,10,116,11.6,1,1,1,1,,,17,27,31,22,,131,
337,Stevan Ridley,PIT,RB,28,2,1,0,0,0,0,0,26,108,4.15,1,0,0,0,,0,0,0,1,,,17,16.8,19.8,16.8,,95,
338,Robert Turbin,IND,RB,28,6,1,0,0,0,0,0,23,53,2.3,1,11,9,56,6.22,0,0,0,1,,,17,25.9,25.9,21.4,,94,
339,Cameron Artis-Payne,CAR,RB,27,13,0,0,0,0,0,0,18,95,5.28,1,1,1,2,2,0,0,0,1,,,16,16.7,16.7,16.2,,96,
340,Chris Johnson,ARI,RB,32,4,3,0,0,0,0,0,45,114,2.53,0,6,5,43,8.6,0,0,0,0,,,16,20.7,23.7,18.2,,97,
341,David Morgan,MIN,TE,24,15,6,0,0,0,0,0,0,0,,0,12,10,95,9.5,1,0,0,1,,,16,25.5,25.5,20.5,,64,
342,Josh Reynolds,LAR,WR,22,16,1,0,0,0,0,0,0,0,,0,24,11,104,9.45,1,0,0,1,,,16,27.4,30.4,21.9,,132,
343,Dwayne Allen,NWE,TE,27,16,8,0,0,0,0,0,0,0,,0,22,10,86,8.6,1,0,0,1,,,15,24.6,24.6,19.6,,67,
344,Kaelin Clay,2TM,WR,25,13,2,0,0,0,0,0,3,27,9,0,19,6,85,14.17,0,3,1,1,,,15,21.2,22.2,18.2,,134,
345,D.J. Foster,ARI,RB,24,7,0,0,0,0,0,0,6,19,3.17,0,28,17,133,7.82,0,0,0,0,,,15,32.2,35.2,23.7,,98,
346,James Hanna,DAL,TE,28,16,8,0,0,0,0,0,0,0,,0,9,4,88,22,1,0,0,1,,,15,18.8,18.8,16.8,,66,
347,Paxton Lynch,DEN,QB,23,2,2,30,45,295,2,3,5,30,6,0,0,0,0,,0,2,1,0,,,15,14.8,18.8,17.8,,49,
348,Brandon Marshall,NYG,WR,33,5,5,0,0,0,0,0,0,0,,0,33,18,154,8.56,0,0,0,0,,,15,33.4,36.4,24.4,,133,
349,Anthony Sherman,KAN,RB,29,16,3,0,0,0,0,0,14,40,2.86,1,8,6,47,7.83,0,0,0,1,,,15,20.7,20.7,17.7,,99,
350,C.J. Uzomah,CIN,TE,24,14,4,0,0,0,0,0,0,0,,0,15,10,92,9.2,1,0,0,1,,,15,25.2,25.2,20.2,,65,
351,James Conner,PIT,RB,22,14,0,0,0,0,0,0,32,144,4.5,0,1,0,0,,0,0,0,0,,,14,14.4,17.4,14.4,,100,
352,C.J. Ham,MIN,RB,24,16,1,0,0,0,0,0,7,13,1.86,1,8,7,68,9.71,0,0,0,1,,,14,21.1,21.1,17.6,,101,
353,Darrius Heyward-Bey,PIT,WR,30,16,0,0,0,0,0,0,2,32,16,1,3,2,47,23.5,0,0,0,1,,,14,15.9,15.9,14.9,,138,
354,Josh Hill,NOR,TE,27,16,11,0,0,0,0,0,1,-8,-8,0,22,16,125,7.81,1,2,2,1,,,14,29.7,34.7,21.7,,68,
355,EJ Manuel,OAK,QB,27,2,1,24,43,265,1,1,2,15,7.5,0,0,0,0,,0,0,0,0,,,14,14.1,15.1,15.1,,50,
356,Tre McBride,CHI,WR,25,8,3,0,0,0,0,0,0,0,,0,15,8,144,18,0,0,0,0,,,14,22.4,25.4,18.4,,135,
357,Jamize Olawale,OAK,RB,28,12,0,0,0,0,0,0,9,43,4.78,1,7,6,33,5.5,0,1,0,1,,,14,19.6,19.6,16.6,,102,
358,Paul Perkins,NYG,RB,23,11,4,0,0,0,0,0,41,90,2.2,0,10,8,46,5.75,0,0,0,0,,,14,21.6,21.6,17.6,,103,
359,Brandon Tate,BUF,WR,30,13,1,0,0,0,0,0,0,0,,0,14,6,81,13.5,1,1,0,1,,,14,20.1,20.1,17.1,,137,
360,Jordan Taylor,DEN,WR,25,10,2,0,0,0,0,0,0,0,,0,20,13,142,10.92,0,1,0,0,,,14,27.2,30.2,20.7,,136,
361,Kamar Aiken,IND,WR,28,15,7,0,0,0,0,0,0,0,,0,44,15,133,8.87,0,0,0,0,,,13,28.3,31.3,20.8,,139,
362,Brenton Bersin,CAR,WR,27,8,1,0,0,0,0,0,0,0,,0,14,8,128,16,0,0,0,0,,,13,20.8,23.8,16.8,,141,
363,Daniel Brown,CHI,TE,25,14,2,0,0,0,0,0,0,0,,0,20,13,129,9.92,0,0,0,0,,,13,25.9,28.9,19.4,,70,
364,Pharoh Cooper*+,LAR,WR,22,16,1,0,0,0,0,0,1,6,6,0,19,11,84,7.64,0,3,1,1,,,13,24,25,18.5,,140,
365,C.J. Fiedorowicz,HOU,TE,26,5,5,0,0,0,0,0,0,0,,0,22,14,127,9.07,0,0,0,0,,,13,26.7,29.7,19.7,,72,
366,Jeremy Hill,CIN,RB,25,7,7,0,0,0,0,0,37,116,3.14,0,4,4,16,4,0,1,0,0,,,13,17.2,20.2,15.2,,104,
367,Josh Malone,CIN,WR,21,11,7,0,0,0,0,0,2,2,1,0,17,6,63,10.5,1,0,0,1,,,13,18.5,18.5,15.5,,142,
368,Roosevelt Nix*,PIT,RB,25,16,4,0,0,0,0,0,3,0,0,1,3,2,6,3,1,0,0,2,,,13,14.6,14.6,13.6,,105,
369,Logan Thomas,BUF,TE,26,12,2,0,0,0,0,0,0,0,,0,9,7,67,9.57,1,0,0,1,,,13,19.7,19.7,16.2,,71,
370,Fozzy Whittaker,CAR,RB,28,12,0,0,0,0,0,0,7,18,2.57,0,6,5,47,9.4,1,0,0,1,,,13,17.5,17.5,15,,106,
371,Maxx Williams,BAL,TE,23,11,8,0,0,0,0,0,2,6,3,0,18,15,86,5.73,1,1,1,1,,,13,28.2,29.2,20.7,,69,
372,Marvin Hall,ATL,WR,24,8,0,0,0,0,0,0,0,0,,0,9,2,60,30,1,0,0,1,,,12,14,14,13,,144,
373,Maurice Harris,WAS,WR,25,6,0,0,0,0,0,0,0,0,,0,6,4,62,15.5,1,0,0,1,,,12,16.2,16.2,14.2,,143,
374,Terron Ward,ATL,RB,25,14,0,0,0,0,0,0,30,129,4.3,0,3,3,14,4.67,0,1,1,0,,,12,15.3,19.3,13.8,,107,
375,Brandon Williams,IND,TE,30,14,10,0,0,0,0,0,0,0,,0,17,13,121,9.31,0,0,0,0,,,12,25.1,28.1,18.6,,73,
376,Lance Dunbar,LAR,RB,27,4,0,0,0,0,0,0,11,51,4.64,1,3,1,1,1,0,0,0,1,,,11,12.2,12.2,11.7,,109,
377,Trey Edmunds,NOR,RB,23,16,0,0,0,0,0,0,9,48,5.33,1,0,0,0,,0,0,0,1,,,11,10.8,10.8,10.8,,113,
378,De'Angelo Henderson,DEN,RB,25,5,0,0,0,0,0,0,7,13,1.86,0,2,2,36,18,1,0,0,1,,,11,12.9,12.9,11.9,,112,
379,Michael Hoomanawanui,NOR,TE,29,14,10,0,0,0,0,0,0,0,,0,10,6,52,8.67,1,0,0,1,,,11,17.2,17.2,14.2,,74,
380,Andy Janovich,DEN,RB,24,16,4,0,0,0,0,0,6,12,2,1,6,4,35,8.75,0,0,0,1,,,11,14.7,14.7,12.7,,114,
381,Branden Oliver,LAC,RB,26,8,0,0,0,0,0,0,35,83,2.37,0,11,6,26,4.33,0,0,0,0,,,11,16.9,16.9,13.9,,111,
382,C.J. Prosise,SEA,RB,23,5,0,0,0,0,0,0,11,23,2.09,0,11,6,87,14.5,0,0,0,0,,,11,17,17,14,,110,
383,Hunter Sharp,2TM,WR,23,3,1,0,0,0,0,0,0,0,,0,9,5,54,10.8,1,0,0,1,,,11,16.4,16.4,13.9,,145,
384,Darren Sproles,PHI,RB,34,3,0,0,0,0,0,0,15,61,4.07,0,12,7,73,10.43,0,1,1,0,,,11,18.4,19.4,14.9,,108,
385,ArDarius Stewart,NYJ,WR,24,15,2,0,0,0,0,0,7,27,3.86,0,13,6,82,13.67,0,0,0,0,,,11,16.9,16.9,13.9,,146,
386,Zach Line,NOR,RB,27,12,4,0,0,0,0,0,7,28,4,0,5,2,8,4,1,0,0,1,,,10,11.6,11.6,10.6,,115,
387,Patrick Mahomes,KAN,QB,22,1,1,22,35,284,0,1,7,10,1.43,0,0,0,0,,0,0,0,0,,,10,10.4,11.4,11.4,,52,
388,Ryan Mallett,BAL,QB,29,2,0,9,16,56,2,0,4,-3,-0.75,0,0,0,0,,0,1,0,0,,,10,9.9,9.9,9.9,,53,
389,Freddie Martino,TAM,WR,26,8,0,0,0,0,0,0,0,0,,0,6,5,96,19.2,0,0,0,0,,,10,14.6,14.6,12.1,,149,
390,Niles Paul,WAS,TE,28,14,8,0,0,0,0,0,2,4,2,0,19,13,94,7.23,0,0,0,0,,,10,22.8,22.8,16.3,,77,
391,Nathan Peterman,BUF,QB,23,4,2,24,49,252,2,5,7,23,3.29,0,0,0,0,,0,2,0,0,,,10,10.4,15.4,15.4,,51,
392,Travis Rudolph,NYG,WR,22,7,1,0,0,0,0,0,0,0,,0,21,8,101,12.63,0,0,0,0,,,10,18.1,21.1,14.1,,147,
393,Geno Smith,NYG,QB,27,2,1,21,36,212,1,0,4,12,3,0,0,0,0,,0,2,2,0,,,10,9.7,11.7,9.7,,54,
394,Jaelen Strong,2TM,WR,23,2,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,0,0,1,,,10,12.8,12.8,11.3,,148,
395,Phillip Supernaw,TEN,TE,27,16,3,0,0,0,0,0,0,0,,0,6,4,39,9.75,1,0,0,1,,,10,13.9,13.9,11.9,,76,
396,Austin Traylor,DEN,TE,24,7,3,0,0,0,0,0,0,0,,0,13,8,100,12.5,0,0,0,0,,,10,18,21,14,,75,
397,Mike Williams,LAC,WR,23,10,1,0,0,0,0,0,0,0,,0,23,11,95,8.64,0,0,0,0,,,10,20.5,20.5,15,,150,
398,Jerell Adams,NYG,TE,25,16,1,0,0,0,0,0,0,0,,0,11,8,92,11.5,0,0,0,0,,,9,17.2,17.2,13.2,,79,
399,Xavier Grimble,PIT,TE,25,15,2,0,0,0,0,0,0,0,,0,9,5,32,6.4,1,0,0,1,,,9,14.2,14.2,11.7,,78,
400,Chad Hansen,NYJ,WR,22,15,1,0,0,0,0,0,0,0,,0,17,9,94,10.44,0,0,0,0,,,9,18.4,18.4,13.9,,151,
401,Landry Jones,PIT,QB,28,3,1,23,28,239,1,1,8,-10,-1.25,0,0,0,0,,0,1,1,0,,,9,8.6,10.6,9.6,,55,
402,Luke Stocker,2TM,TE,29,12,5,0,0,0,0,0,0,0,,0,5,4,30,7.5,1,0,0,1,,,9,13,13,11,,80,
403,Ryan Switzer,DAL,WR,23,16,0,0,0,0,0,0,4,5,1.25,0,7,6,41,6.83,0,1,1,1,,,9,14.6,15.6,11.6,,154,
404,Mike Thomas,LAR,WR,23,8,1,0,0,0,0,0,0,0,,0,7,5,93,18.6,0,1,0,0,,,9,14.3,14.3,11.8,,152,
405,Jesus Wilson,TAM,WR,22,3,1,0,0,0,0,0,3,8,2.67,0,1,1,18,18,1,0,0,1,,,9,9.6,9.6,9.1,,153,
406,Zach Zenner,DET,RB,26,8,0,0,0,0,0,0,14,26,1.86,1,1,0,0,,0,0,0,1,,,9,8.6,8.6,8.6,,116,
407,Trevor Davis,GNB,WR,24,16,0,0,0,0,0,0,2,13,6.5,0,7,5,70,14,0,0,0,0,,,8,13.3,13.3,10.8,,158,
408,Michael Floyd,MIN,WR,28,11,1,0,0,0,0,0,0,0,,0,17,10,78,7.8,0,0,0,0,,,8,17.8,17.8,12.8,,159,
409,Justin Hunter,PIT,WR,26,7,1,0,0,0,0,0,0,0,,0,10,4,23,5.75,1,0,0,1,,,8,12.3,12.3,10.3,,157,
410,Breshad Perriman,BAL,WR,24,11,3,0,0,0,0,0,0,0,,0,35,10,77,7.7,0,0,0,0,,,8,17.7,17.7,12.7,,160,
411,Brian Quick,WAS,WR,28,11,1,0,0,0,0,0,0,0,,0,8,6,76,12.67,0,0,0,0,,,8,13.6,13.6,10.6,,161,
412,Bobby Rainey,BAL,RB,30,4,0,0,0,0,0,0,1,2,2,0,7,5,18,3.6,0,0,0,1,,,8,13,13,10.5,,117,
413,Lee Smith,OAK,TE,30,16,9,0,0,0,0,0,0,0,,0,11,8,76,9.5,0,0,0,0,,,8,15.6,15.6,11.6,,84,
414,Neal Sterling,NYJ,TE,25,11,1,0,0,0,0,0,0,0,,0,10,6,82,13.67,0,0,0,0,,,8,14.2,14.2,11.2,,81,
415,Nate Sudfeld,PHI,QB,24,1,0,19,23,134,0,0,1,22,22,0,0,0,0,,0,0,0,0,,,8,7.6,7.6,7.6,,56,
416,Chris Thompson,HOU,WR,23,13,0,0,0,0,0,0,0,0,,0,6,5,84,16.8,0,3,0,0,,,8,13.4,13.4,10.9,,156,
417,Ross Travis,2TM,TE,24,15,3,0,0,0,0,0,0,0,,0,17,7,76,10.86,0,1,0,0,,,8,14.6,14.6,11.1,,83,
418,Clive Walford,OAK,TE,26,13,0,0,0,0,0,0,0,0,,0,13,9,80,8.89,0,0,0,0,,,8,17,17,12.5,,82,
419,Kasen Williams,CLE,WR,25,7,2,0,0,0,0,0,0,0,,0,18,9,84,9.33,0,0,0,0,,,8,17.4,17.4,12.9,,155,
420,Brandon Bolden,NWE,RB,27,16,0,0,0,0,0,0,13,67,5.15,0,4,1,7,7,0,0,0,0,,,7,8.4,8.4,7.9,,118,
421,Derek Carrier,LAR,TE,27,14,3,0,0,0,0,0,0,0,,0,11,8,71,8.88,0,0,0,0,,,7,15.1,15.1,11.1,,86,
422,Leonte Carroo,MIA,WR,23,14,0,0,0,0,0,0,0,0,,0,12,7,69,9.86,0,0,0,0,,,7,13.9,13.9,10.4,,167,
423,Sammie Coates,CLE,WR,24,12,1,0,0,0,0,0,0,0,,0,11,6,70,11.67,0,0,0,0,,,7,13,13,10,,165,
424,Amara Darboh,SEA,WR,23,16,0,0,0,0,0,0,0,0,,0,13,8,71,8.88,0,0,0,0,,,7,15.1,15.1,11.1,,164,
425,Brittan Golden,ARI,WR,29,13,0,0,0,0,0,0,0,0,,0,9,5,70,14,0,0,0,0,,,7,12,12,9.5,,166,
426,Brian Hill,2TM,RB,22,7,0,0,0,0,0,0,11,37,3.36,0,2,2,36,18,0,0,0,0,,,7,9.3,9.3,8.3,,119,
427,David Johnson,ARI,RB,26,1,1,0,0,0,0,0,11,23,2.09,0,9,6,67,11.17,0,2,1,0,,,7,13,14,10,,120,
428,Tre Madden,SEA,RB,24,8,3,0,0,0,0,0,0,0,,0,2,2,65,32.5,0,0,0,0,,,7,8.5,8.5,7.5,,122,
429,Byron Marshall,WAS,RB,23,4,0,0,0,0,0,0,9,32,3.56,0,8,6,36,6,0,0,0,0,,,7,12.8,12.8,9.8,,121,
430,Tanner McEvoy,SEA,WR,24,15,0,0,1,0,0,1,0,0,,0,9,5,113,22.6,0,1,1,0,,,7,12.3,17.3,10.8,,162,
431,Willie Snead,NOR,WR,25,11,7,0,0,0,0,0,0,0,,0,16,8,92,11.5,0,1,1,0,,,7,15.2,16.2,11.2,,163,
432,Jeremy Sprinkle,WAS,TE,23,11,5,0,0,0,0,0,0,0,,0,3,2,13,6.5,1,0,0,1,,,7,9.3,9.3,8.3,,85,
433,Bryce Treggs,CLE,WR,23,6,1,0,0,0,0,0,1,6,6,0,18,5,79,15.8,0,1,1,0,,,7,11.5,12.5,9,,168,
434,Alan Cross,TAM,TE,24,8,4,0,0,0,0,0,0,0,,0,6,5,58,11.6,0,0,0,0,,,6,10.8,10.8,8.3,,89,
435,Jalston Fowler,TEN,RB,27,10,1,0,0,0,0,0,2,4,2,1,1,0,0,,0,0,0,1,,,6,6.4,6.4,6.4,,123,
436,Ben Koyack,JAX,TE,24,16,3,0,0,0,0,0,0,0,,0,7,5,38,7.6,0,0,0,0,1,,6,10.8,10.8,8.3,,88,
437,Vince Mayle,BAL,TE,26,16,0,0,0,0,0,0,2,2,1,1,1,0,0,,0,0,0,1,,,6,6.2,6.2,6.2,,87,
438,Dwayne Washington,DET,RB,23,5,0,0,0,0,0,0,20,44,2.2,0,2,2,14,7,0,0,0,0,,,6,7.8,7.8,6.8,,125,
439,Derek Watt,LAC,RB,25,16,4,0,0,0,0,0,6,24,4,0,3,2,35,17.5,0,0,0,0,,,6,7.9,7.9,6.9,,124,
440,Chad Williams,ARI,WR,23,6,1,0,0,0,0,0,2,33,16.5,0,7,3,31,10.33,0,0,0,0,,,6,9.4,9.4,7.9,,169,
441,Orson Charles,KAN,TE,26,5,0,0,0,0,0,0,0,0,,0,2,2,53,26.5,0,0,0,0,,,5,7.3,7.3,6.3,,90,
442,Tyler Eifert,CIN,TE,27,2,0,0,0,0,0,0,0,0,,0,5,4,46,11.5,0,0,0,0,,,5,8.6,8.6,6.6,,92,
443,Tyler Ervin,HOU,RB,24,4,0,0,0,0,0,0,4,12,3,0,11,8,38,4.75,0,0,0,0,,,5,13,13,9,,128,
444,Jacob Hollister,NWE,TE,24,15,1,0,0,0,0,0,1,5,5,0,11,4,42,10.5,0,0,0,0,,,5,8.7,8.7,6.7,,91,
445,Akeem Hunt,KAN,RB,24,15,0,0,0,0,0,0,8,23,2.88,0,7,4,31,7.75,0,0,0,0,,,5,9.4,9.4,7.4,,126,
446,Sean Mannion,LAR,QB,25,5,1,22,37,185,0,0,9,-2,-0.22,0,0,0,0,,0,2,1,0,,,5,5.2,6.2,5.2,,57,
447,Sean McGrath,LAC,TE,30,15,6,0,0,0,0,0,0,0,,0,4,4,46,11.5,0,0,0,0,,,5,8.6,8.6,6.6,,93,
448,Ifeanyi Momah,ARI,TE,28,9,2,0,0,0,0,0,0,0,,0,2,1,46,46,0,0,0,0,,,5,5.6,5.6,5.1,,95,
449,Marcus Murphy,BUF,RB,26,1,0,0,0,0,0,0,7,41,5.86,0,2,2,7,3.5,0,0,0,0,,,5,6.8,6.8,5.8,,129,
450,Aaron Ripkowski,GNB,RB,25,16,2,0,0,0,0,0,5,13,2.6,0,10,7,39,5.57,0,0,0,0,,,5,12.2,12.2,8.7,,127,
451,Michael Roberts,DET,TE,23,15,3,0,0,0,0,0,0,0,,0,7,4,46,11.5,0,0,0,0,,,5,8.6,8.6,6.6,,94,
452,Joe Webb,BUF,QB,31,16,0,2,7,35,0,1,8,54,6.75,0,0,0,0,,0,0,0,0,,,5,4.8,5.8,5.8,,58,
453,Markus Wheaton,CHI,WR,26,11,0,0,0,0,0,0,0,0,,0,17,3,51,17,0,0,0,0,,,5,8.1,8.1,6.6,,170,
454,Jared Abbrederis,DET,WR,27,7,0,0,0,0,0,0,0,0,,0,7,3,44,14.67,0,0,0,0,,,4,7.4,7.4,5.9,,171,
455,Blake Bell,MIN,TE,26,13,3,0,0,0,0,0,0,0,,0,4,3,19,6.33,0,0,0,0,1,,4,6.9,6.9,5.4,,96,
456,Quan Bray,IND,WR,24,9,0,0,0,0,0,0,0,0,,0,4,3,39,13,0,1,0,0,,,4,6.9,6.9,5.4,,173,
457,Mack Brown,2TM,RB,26,4,0,0,0,0,0,0,8,29,3.63,0,1,1,11,11,0,0,0,0,,,4,5,5,4.5,,132,
458,Michael Clark,GNB,WR,22,2,0,0,0,0,0,0,0,0,,0,14,4,41,10.25,0,0,0,0,,,4,8.1,8.1,6.1,,172,
459,Matthew Dayes,CLE,RB,23,16,0,0,0,0,0,0,5,13,2.6,0,5,4,29,7.25,0,0,0,0,,,4,8.2,8.2,6.2,,131,
460,James Develin*,NWE,RB,29,16,7,0,0,0,0,0,0,0,,0,10,6,38,6.33,0,0,0,0,,,4,9.8,9.8,6.8,,133,
461,Tanner Gentry,CHI,WR,23,4,3,0,0,0,0,0,0,0,,0,6,3,35,11.67,0,0,0,0,,,4,6.5,6.5,5,,175,
462,Bernard Reedy,2TM,WR,26,11,0,0,0,0,0,0,3,17,5.67,0,2,2,21,10.5,0,1,0,0,,,4,5.8,5.8,4.8,,174,
463,Randall Telfer,CLE,TE,25,16,14,0,0,0,0,0,0,0,,0,4,3,36,12,0,0,0,0,,,4,6.6,6.6,5.1,,98,
464,Lawrence Thomas,NYJ,RB,24,14,4,0,0,0,0,0,2,1,0.5,0,7,6,43,7.17,0,0,0,0,,,4,10.4,10.4,7.4,,130,
465,Will Tye,NYJ,TE,26,3,1,0,0,0,0,0,0,0,,0,6,4,38,9.5,0,0,0,0,,,4,7.8,7.8,5.8,,97,
466,Antony Auclair,TAM,TE,24,8,3,0,0,0,0,0,0,0,,0,2,2,25,12.5,0,0,0,0,,,3,4.5,4.5,3.5,,101,
467,Noah Brown,DAL,WR,21,13,1,0,0,0,0,0,0,0,,0,9,4,33,8.25,0,0,0,0,,,3,7.3,7.3,5.3,,176,
468,Emanuel Byrd,GNB,TE,23,1,0,0,0,0,0,0,0,0,,0,2,2,31,15.5,0,0,0,0,,,3,5.1,5.1,4.1,,99,
469,Derrick Coleman,ATL,RB,27,16,7,0,0,0,0,0,2,8,4,0,7,2,20,10,0,0,0,0,,,3,4.8,4.8,3.8,,137,
470,Darrell Daniels,IND,TE,23,12,3,0,0,0,0,0,0,0,,0,13,3,26,8.67,0,0,0,0,,,3,5.6,5.6,4.1,,100,
471,Patrick DiMarco,BUF,RB,28,16,9,0,0,0,0,0,2,-2,-1,0,10,7,28,4,0,0,0,0,,,3,9.6,9.6,6.1,,140,
472,Marcus Johnson,PHI,WR,23,10,0,0,0,0,0,0,0,0,,0,8,5,45,9,0,1,1,0,,,3,7.5,8.5,5,,181,
473,Cody Kessler,CLE,QB,24,3,0,11,23,126,0,1,1,-1,-1,0,0,0,0,,0,0,0,0,,,3,2.9,3.9,3.9,,59,
474,Jordan Leslie,CLE,WR,26,2,0,0,0,0,0,0,0,0,,0,1,1,26,26,0,0,0,0,,,3,3.6,3.6,3.1,,179,
475,Chris Matthews,BAL,WR,28,6,0,0,0,0,0,0,0,0,,0,6,3,25,8.33,0,0,0,0,,,3,5.5,5.5,4,,180,
476,A.J. McCarron,CIN,QB,27,3,0,7,14,66,0,0,0,0,,0,0,0,0,,0,0,0,0,,,3,2.6,2.6,2.6,,60,
477,Jojo Natson,NYJ,WR,23,7,0,0,0,0,0,0,1,15,15,0,5,2,18,9,0,1,0,0,,,3,5.3,5.3,4.3,,177,
478,Senorise Perry,MIA,RB,26,16,0,0,0,0,0,0,8,30,3.75,0,1,1,3,3,0,0,0,0,,,3,4.3,4.3,3.8,,135,
479,Jay Prosch,HOU,RB,25,16,5,0,0,0,0,0,0,0,,0,4,4,31,7.75,0,0,0,0,,,3,7.1,7.1,5.1,,136,
480,De'Veon Smith,MIA,RB,23,5,0,0,0,0,0,0,0,0,,0,3,3,27,9,0,0,0,0,,,3,5.7,5.7,4.2,,138,
481,Keith Smith,DAL,RB,25,16,3,0,0,0,0,0,0,0,,0,5,5,26,5.2,0,0,0,0,,,3,7.6,7.6,5.1,,139,
482,Geoff Swaim,DAL,TE,24,15,2,0,0,0,0,0,0,0,,0,2,2,25,12.5,0,0,0,0,,,3,4.5,4.5,3.5,,102,
483,Fitzgerald Toussaint,PIT,RB,27,6,0,0,0,0,0,0,6,25,4.17,0,3,2,9,4.5,0,0,0,0,,,3,5.4,5.4,4.4,,134,
484,Andre Williams,LAC,RB,25,8,0,0,0,0,0,0,9,25,2.78,0,0,0,0,,0,0,0,0,,,3,2.5,2.5,2.5,,141,
485,Nick Williams,ATL,WR,27,1,0,0,0,0,0,0,0,0,,0,4,3,30,10,0,0,0,0,,,3,6,6,4.5,,178,
486,Michael Burton,CHI,RB,25,16,3,0,0,0,0,0,4,9,2.25,0,4,2,8,4,0,0,0,0,,,2,3.7,3.7,2.7,,146,
487,Matt Cassel,TEN,QB,35,2,1,25,42,162,1,2,0,0,,0,0,0,0,,0,2,2,0,,,2,2.5,6.5,4.5,,61,
488,Jehu Chesson,KAN,WR,24,12,1,0,0,0,0,0,0,0,,0,4,2,18,9,0,0,0,0,,,2,3.8,3.8,2.8,,184,
489,Josh Ferguson,IND,RB,24,10,0,0,0,0,0,0,1,5,5,0,4,3,16,5.33,0,0,0,0,,,2,5.1,5.1,3.6,,144,
490,David Fluellen,TEN,RB,25,16,0,0,0,0,0,0,4,21,5.25,0,1,0,0,,0,0,0,0,,,2,2.1,2.1,2.1,,143,
491,MarQueis Gray,MIA,TE,28,16,0,0,1,0,0,0,5,14,2.8,0,3,1,10,10,0,0,0,0,,,2,3.4,3.4,2.9,,103,
492,Ryan Hewitt,CIN,RB,26,13,4,0,0,0,0,0,0,0,,0,2,2,22,11,0,0,0,0,,,2,4.2,4.2,3.2,,142,
493,Cole Hikutini,SFO,TE,23,4,0,0,0,0,0,0,0,0,,0,3,2,15,7.5,0,0,0,0,,,2,3.5,3.5,2.5,,105,
494,Chris Manhertz,CAR,TE,25,16,4,0,0,0,0,0,0,0,,0,4,2,17,8.5,0,0,0,0,,,2,3.7,3.7,2.7,,104,
495,Allen Robinson,JAX,WR,24,1,1,0,0,0,0,0,0,0,,0,1,1,17,17,0,0,0,0,,,2,2.7,2.7,2.2,,185,
496,Danny Vitale,CLE,RB,24,15,6,0,0,0,0,0,0,0,,0,5,3,19,6.33,0,0,0,0,,,2,4.9,4.9,3.4,,145,
497,Griff Whalen,BAL,WR,27,2,0,0,0,0,0,0,0,0,,0,6,4,23,5.75,0,0,0,0,,,2,6.3,6.3,4.3,,183,
498,DeAndrew White,HOU,WR,26,2,1,0,0,0,0,0,0,0,,0,7,1,24,24,0,1,0,0,,,2,3.4,3.4,2.9,,182,
499,Arrelious Benn,JAX,WR,29,9,0,0,0,0,0,0,0,0,,0,2,1,12,12,0,0,0,0,,,1,2.2,2.2,1.7,,188,